No;Nama Restoran;Kategori;Kisaran Harga per Orang (IDR);Alamat;Kota
1;Bebek Tepi Sawah;Masakan Bali;100,000 - 250,000;Jl. Raya Goa Gajah, Ubud;Bali
2;Warung Made;Masakan Indonesia;50,000 - 150,000;Jl. Raya Seminyak, Seminyak;Bali
3;Naughty Nuri's;Barbecue;100,000 - 300,000;Jl. Batubelig No. 41, Kerobokan;Bali
4;La Plancha;Seafood;75,000 - 200,000;Jl. Mesari Beach, Seminyak;Bali
5;Sardine;Bistro;200,000 - 500,000;Jl. Petitenget No.21, Kerobokan;Bali
6;Motel Mexicola;Meksiko;100,000 - 250,000;Jl. Kayujati No.9X, Seminyak;Bali
7;Ku De Ta;Masakan Internasional;150,000 - 400,000;Jl. Kayu Aya No.9, Seminyak;Bali
8;Bambu Restaurant;Masakan Asia;200,000 - 400,000;Jl. Petitenget No.198, Kerobokan;Bali
9;Sea Circus;Cafe;50,000 - 150,000;Jl. Kayu Aya No.22, Seminyak;Bali
10;Locavore;Masakan Modern;250,000 - 700,000;Jl. Dewi Sita, Ubud;Bali
11;Mama San;Masakan Asia;150,000 - 300,000;Jl. Raya Kerobokan No.135, Seminyak;Bali
12;Mozaic Restaurant;Masakan Perancis;300,000 - 600,000;Jl. Raya Sanggingan, Ubud;Bali
13;Merah Putih;Masakan Indonesia;150,000 - 400,000;Jl. Petitenget No.100X, Kerobokan;Bali
14;Sate Bali;Masakan Bali;50,000 - 150,000;Jl. Laksmana Oberoi, Seminyak;Bali
15;Warung Eny;Masakan Indonesia;50,000 - 100,000;Jl. Petitenget No.97, Kerobokan;Bali
16;Sushi Tei;Sushi;100,000 - 250,000;Jl. Sunset Road, Kuta;Bali
17;Nook;Cafe;75,000 - 200,000;Jl. Umalas 1, Kerobokan;Bali
18;Sisterfields;Brunch;100,000 - 250,000;Jl. Kayu Cendana, Seminyak;Bali
19;Revolver Espresso;Cafe;50,000 - 100,000;Jl. Kayu Aya, Seminyak;Bali
20;The Fat Turtle;Dessert;50,000 - 100,000;Jl. Petitenget, Seminyak;Bali
21;Ayam Betutu Gilimanuk;Masakan Bali;50,000 - 150,000;Jl. Raya Tuban, Kuta;Bali
22;Depot Gang Djangkrik;Masakan Cina;50,000 - 100,000;Jl. Nakula, Kuta;Bali
23;Massimo Italian Restaurant;Masakan Italia;100,000 - 250,000;Jl. Danau Tamblingan, Sanur;Bali
24;Warung Bu Mi;Masakan Indonesia;25,000 - 75,000;Jl. Batu Mejan, Canggu;Bali
25;Warung Mina;Seafood;50,000 - 150,000;Jl. Raya Kuta, Kuta;Bali
26;Warung Makan Nikmat;Masakan Indonesia;20,000 - 50,000;Jl. Bakung Sari, Kuta;Bali
27;Jimbaran Bay Seafood Club;Seafood;100,000 - 300,000;Jl. Four Seasons Resort, Jimbaran;Bali
28;Potato Head Beach Club;Bar & Lounge;150,000 - 400,000;Jl. Petitenget, Seminyak;Bali
29;Warung Italia;Masakan Italia;50,000 - 150,000;Jl. Kunti I, Seminyak;Bali
30;Da Maria;Masakan Italia;100,000 - 300,000;Jl. Petitenget No.170, Kerobokan;Bali
31;Biku;Cafe;75,000 - 200,000;Jl. Raya Petitenget No.888, Seminyak;Bali
32;Menega Cafe;Seafood;100,000 - 250,000;Jl. Four Seasons Resort, Jimbaran;Bali
33;Sangsaka Restaurant;Masakan Modern;200,000 - 400,000;Jl. Pangkung Sari No.8, Seminyak;Bali
34;Nalu Bowls;Cafe;50,000 - 100,000;Jl. Drupadi No.2A, Seminyak;Bali
35;The Shady Shack;Vegetarian;50,000 - 150,000;Jl. Tanah Barak, Canggu;Bali
36;Cuca;Tapas;150,000 - 400,000;Jl. Yoga Perkanthi, Jimbaran;Bali
37;Pison Coffee;Cafe;50,000 - 100,000;Jl. Petitenget No.8A, Seminyak;Bali
38;Bambu Indah Restaurant;Masakan Bali;100,000 - 300,000;Jl. Banjar Baung, Ubud;Bali
39;Warung Ibu Oka;Masakan Bali;50,000 - 150,000;Jl. Tegal Sari No.2, Ubud;Bali
40;Jungle Fish;Restoran Kolam Renang;150,000 - 350,000;Jl. Raya Sebali, Ubud;Bali
41;Rumah Makan Kedaton;Masakan Indonesia;25,000 - 75,000;Jl. Sunset Road No.6, Kuta;Bali
